@RELATION 'training_tutorial1'

@ATTRIBUTE pacPosX NUMERIC
@ATTRIBUTE pacPosY NUMERIC
@ATTRIBUTE pacMovesN {0,1}
@ATTRIBUTE pacMovesS {0,1}
@ATTRIBUTE pacMovesE {0,1}
@ATTRIBUTE pacMovesW {0,1}
@ATTRIBUTE pacMovesSTOP {0,1}
@ATTRIBUTE ghostPosX1 NUMERIC
@ATTRIBUTE ghostPosY1 NUMERIC
@ATTRIBUTE ghostPosX2 NUMERIC
@ATTRIBUTE ghostPosY2 NUMERIC
@ATTRIBUTE ghostPosX3 NUMERIC
@ATTRIBUTE ghostPosY3 NUMERIC
@ATTRIBUTE ghostPosX4 NUMERIC
@ATTRIBUTE ghostPosY4 NUMERIC
@ATTRIBUTE LivingGhost1 {0,1}
@ATTRIBUTE LivingGhost2 {0,1}
@ATTRIBUTE LivingGhost3 {0,1}
@ATTRIBUTE LivingGhost4 {0,1}
@ATTRIBUTE Score NUMERIC
@ATTRIBUTE NextScore NUMERIC
@ATTRIBUTE NearestFood NUMERIC
@ATTRIBUTE lastMove {North,South,East,West}

@data
16,5,0,0,1,1,1,1,5,3,1,5,1,18,5,1,0,0,1,2075,2174,1,East
17,5,0,0,1,1,1,1,5,3,1,5,1,18,5,1,0,0,1,2174,2373,2,East
18,5,0,1,0,1,1,1,5,3,1,5,1,7,1,1,0,0,0,2373,2372,1,West
17,5,0,0,1,1,1,1,5,3,1,5,1,7,1,1,0,0,0,2372,2371,2,West
16,5,0,0,1,1,1,1,5,3,1,5,1,7,1,1,0,0,0,2371,2370,2,West
15,5,0,1,1,1,1,1,5,3,1,5,1,7,1,1,0,0,0,2370,2469,1,West
14,5,0,1,1,1,1,1,5,3,1,5,1,7,1,1,0,0,0,2469,2568,1,West
13,5,0,1,1,0,1,1,5,3,1,5,1,7,1,1,0,0,0,2568,2567,3,South
13,4,1,1,1,0,1,1,5,3,1,5,1,7,1,1,0,0,0,2567,2566,2,South
13,3,1,1,0,1,1,1,5,3,1,5,1,7,1,1,0,0,0,2566,2565,1,West
12,3,0,0,1,1,1,1,5,3,1,5,1,7,1,1,0,0,0,2565,2564,2,West
11,3,0,0,1,1,1,1,5,3,1,5,1,7,1,1,0,0,0,2564,2563,2,West
10,3,1,0,1,1,1,1,5,3,1,5,1,7,1,1,0,0,0,2563,2562,2,West
9,3,1,0,1,1,1,1,5,3,1,5,1,7,1,1,0,0,0,2562,2561,3,West
8,3,0,0,1,1,1,1,5,3,1,5,1,7,1,1,0,0,0,2561,2560,3,West
7,3,0,0,1,1,1,1,5,3,1,5,1,7,1,1,0,0,0,2560,2559,2,West
6,3,1,1,1,0,1,1,5,3,1,5,1,7,1,1,0,0,0,2559,2658,1,North
6,4,1,1,0,1,1,1,5,3,1,5,1,7,1,1,0,0,0,2658,2757,1,West
5,4,1,0,1,1,1,1,5,3,1,5,1,7,1,1,0,0,0,2757,2856,1,West
4,4,1,1,1,0,1,1,5,3,1,5,1,7,1,1,0,0,0,2856,2955,1,North
4,5,0,1,1,1,1,1,5,3,1,5,1,7,1,1,0,0,0,2955,3054,1,West
3,5,0,0,1,1,1,1,5,3,1,5,1,7,1,1,0,0,0,3054,3153,1,West
1,18,0,1,1,0,1,5,9,11,3,17,6,25,7,1,1,1,1,0,-1,99999,South
1,17,1,1,0,0,1,5,8,10,3,16,6,25,7,1,1,1,1,-1,-2,99999,South
1,16,1,1,1,0,1,6,8,10,4,17,6,25,6,1,1,1,1,-2,-3,99999,South
1,15,1,1,1,0,1,6,7,10,4,17,5,25,6,1,1,1,1,-3,-4,99999,South
1,14,1,1,1,0,1,6,8,11,4,17,6,25,5,1,1,1,1,-4,-5,99999,South
1,13,1,1,0,0,1,5,8,11,3,17,5,25,5,1,1,1,1,-5,-6,99999,South
1,12,1,1,1,0,1,5,9,11,3,18,5,25,6,1,1,1,1,-6,-7,99999,South
1,11,1,1,0,0,1,6,9,11,3,18,5,25,7,1,1,1,1,-7,-8,99999,South
1,10,1,1,0,0,1,6,9,10,3,19,5,25,8,1,1,1,1,-8,-9,99999,South
1,9,1,1,0,0,1,5,9,10,3,19,4,25,8,1,1,1,1,-9,-10,99999,South
1,8,1,1,0,0,1,5,8,10,4,19,5,25,7,1,1,1,1,-10,-11,99999,South
1,7,1,1,0,0,1,5,8,9,4,18,5,25,8,1,1,1,1,-11,-12,99999,South
1,6,1,1,1,0,1,6,8,8,4,17,5,25,9,1,1,1,1,-12,-13,99999,East
2,6,0,1,1,1,1,6,8,9,4,17,5,25,9,1,1,1,1,-13,-14,99999,East
3,6,1,1,1,1,1,6,8,10,4,17,4,25,10,1,1,1,1,-14,-15,99999,East
4,6,1,1,1,1,1,6,8,10,5,17,4,25,11,1,1,1,1,-15,-16,99999,East
5,6,1,1,1,1,1,6,8,11,5,16,4,26,11,1,1,1,1,-16,-17,99999,East
6,6,1,0,1,1,1,6,8,11,4,15,4,25,11,1,1,1,1,-17,-18,99999,North
6,7,1,1,0,1,1,5,8,11,5,14,4,24,11,1,1,1,1,-18,-19,99999,West
5,7,1,1,1,1,1,6,8,11,5,14,3,24,10,1,1,1,1,-19,-20,99999,East
6,7,1,1,0,1,1,5,8,11,5,14,3,24,9,1,1,1,1,-20,-21,99999,West
5,7,1,1,1,1,1,5,9,11,5,15,3,23,9,1,1,1,1,-21,-22,99999,North
5,8,1,1,1,1,1,5,10,10,5,14,3,23,9,1,1,1,1,-22,-23,99999,North
5,9,1,1,1,1,1,5,10,10,4,14,4,23,9,1,1,1,1,-23,176,99999,North
5,10,0,1,1,1,1,1,1,11,4,14,3,24,9,0,1,1,1,176,175,99999,East
6,10,0,1,0,1,1,1,1,11,5,13,3,25,9,0,1,1,1,175,174,99999,South
6,9,1,1,0,1,1,1,1,11,4,13,3,25,10,0,1,1,1,174,173,99999,South
6,8,1,1,0,1,1,1,1,10,4,14,3,24,10,0,1,1,1,173,172,99999,South
6,7,1,1,0,1,1,1,1,10,4,15,3,24,9,0,1,1,1,172,171,99999,South
6,6,1,0,1,1,1,1,1,11,4,14,3,24,8,0,1,1,1,171,170,99999,East
7,6,0,0,1,1,1,1,1,11,3,14,4,24,7,0,1,1,1,170,169,99999,East
8,6,1,1,1,1,1,1,1,10,3,14,3,24,6,0,1,1,1,169,168,99999,East
9,6,1,1,1,1,1,1,1,10,3,15,3,25,6,0,1,1,1,168,167,99999,East
10,6,1,1,1,1,1,1,1,11,3,14,3,25,6,0,1,1,1,167,166,99999,East
11,6,1,1,0,1,1,1,1,11,4,14,3,26,6,0,1,1,1,166,165,99999,South
11,5,1,1,0,1,1,1,1,11,3,13,3,27,6,0,1,1,1,165,364,99999,South
11,4,1,1,0,1,1,1,1,3,1,14,3,27,7,0,0,1,1,364,363,99999,North
11,5,1,1,0,1,1,1,1,3,1,14,4,27,8,0,0,1,1,363,362,99999,North
11,6,1,1,0,1,1,1,1,3,1,13,4,27,9,0,0,1,1,362,361,99999,North
11,7,1,1,0,1,1,1,1,3,1,13,5,28,9,0,0,1,1,361,360,99999,North
11,8,1,1,0,1,1,1,1,3,1,13,6,28,8,0,0,1,1,360,359,99999,North
11,9,1,1,0,1,1,1,1,3,1,13,7,28,8,0,0,1,1,359,358,99999,North
11,10,1,1,0,1,1,1,1,3,1,13,8,27,8,0,0,1,1,358,357,99999,North
11,11,1,1,0,1,1,1,1,3,1,13,9,28,8,0,0,1,1,357,356,99999,North
11,12,0,1,1,1,1,1,1,3,1,13,8,28,7,0,0,1,1,356,355,99999,East
12,12,0,0,1,1,1,1,1,3,1,13,9,28,7,0,0,1,1,355,354,99999,East
13,12,0,1,1,1,1,1,1,3,1,14,9,28,7,0,0,1,1,354,353,99999,East
14,12,1,1,1,1,1,1,1,3,1,14,8,27,7,0,0,1,1,353,352,99999,South
14,11,1,1,1,1,1,1,1,3,1,15,8,27,8,0,0,1,1,352,351,99999,South
14,10,1,1,1,1,1,1,1,3,1,16,8,28,8,0,0,1,1,351,350,99999,South
14,9,1,1,0,1,1,1,1,3,1,17,8,28,7,0,0,1,1,350,349,99999,South
14,8,1,1,1,1,1,1,1,3,1,17,8,28,7,0,0,1,1,349,348,99999,East
15,8,0,0,1,1,1,1,1,3,1,18,8,28,8,0,0,1,1,348,347,99999,East
16,8,0,0,1,1,1,1,1,3,1,17,8,27,8,0,0,1,1,347,546,99999,East
17,8,0,0,1,1,1,1,1,3,1,5,1,27,8,0,0,0,1,546,545,99999,East
18,8,0,0,1,1,1,1,1,3,1,5,1,27,8,0,0,0,1,545,544,99999,East
19,8,0,0,1,1,1,1,1,3,1,5,1,27,9,0,0,0,1,544,543,99999,East
20,8,0,0,1,1,1,1,1,3,1,5,1,26,9,0,0,0,1,543,542,99999,East
21,8,0,0,1,1,1,1,1,3,1,5,1,26,10,0,0,0,1,542,541,99999,East
22,8,0,0,1,1,1,1,1,3,1,5,1,25,10,0,0,0,1,541,540,99999,East
1,18,0,1,1,0,1,1,3,2,3,5,9,6,6,1,1,1,1,0,-1,99999,South
1,17,1,1,0,0,1,1,3,2,3,5,9,6,6,1,1,1,1,-1,-2,99999,South
1,16,1,1,1,0,1,1,3,2,3,5,9,6,6,1,1,1,1,-2,-3,99999,South
1,15,1,1,1,0,1,1,3,2,3,5,9,6,6,1,1,1,1,-3,-4,99999,South
1,14,1,1,1,0,1,1,3,2,3,5,9,6,6,1,1,1,1,-4,-5,99999,South
1,13,1,1,0,0,1,1,3,2,3,5,9,6,6,1,1,1,1,-5,-6,99999,South
1,12,1,1,1,0,1,1,3,2,3,5,9,6,6,1,1,1,1,-6,-7,99999,South
1,11,1,1,0,0,1,1,3,2,3,5,9,6,6,1,1,1,1,-7,-8,99999,South
1,10,1,1,0,0,1,1,3,2,3,5,9,6,6,1,1,1,1,-8,-9,99999,South
1,9,1,1,0,0,1,1,3,2,3,5,9,6,6,1,1,1,1,-9,-10,99999,South
1,8,1,1,0,0,1,1,3,2,3,5,9,6,6,1,1,1,1,-10,-11,99999,South
1,7,1,1,0,0,1,1,3,2,3,5,9,6,6,1,1,1,1,-11,-12,99999,South
1,6,1,1,1,0,1,1,3,2,3,5,9,6,6,1,1,1,1,-12,-13,99999,South
1,5,1,1,1,0,1,1,3,2,3,5,9,6,6,1,1,1,1,-13,-14,99999,South
1,4,1,1,1,0,1,1,3,2,3,5,9,6,6,1,1,1,1,-14,185,99999,South
1,3,1,0,1,0,1,1,1,2,3,5,9,6,6,0,1,1,1,185,384,99999,East
2,3,1,0,1,1,1,1,1,3,1,5,9,6,6,0,0,1,1,384,383,99999,East
3,3,1,0,1,1,1,1,1,3,1,5,9,6,6,0,0,1,1,383,382,99999,East
4,3,1,0,1,1,1,1,1,3,1,5,9,6,6,0,0,1,1,382,381,99999,East
5,3,1,0,1,1,1,1,1,3,1,5,9,6,6,0,0,1,1,381,380,99999,North
5,4,1,1,0,1,1,1,1,3,1,5,9,6,6,0,0,1,1,380,379,99999,North
5,5,1,1,0,1,1,1,1,3,1,5,9,6,6,0,0,1,1,379,378,99999,North
5,6,1,1,1,1,1,1,1,3,1,5,9,6,6,0,0,1,1,378,577,99999,East
6,6,1,0,1,1,1,1,1,3,1,5,9,7,1,0,0,1,0,577,576,99999,West
5,6,1,1,1,1,1,1,1,3,1,5,9,7,1,0,0,1,0,576,575,99999,North
5,7,1,1,1,1,1,1,1,3,1,5,9,7,1,0,0,1,0,575,574,99999,North
